,taxa 1,taxa 2,taxa 3,taxa 4,taxa 5,taxa 6,taxa 7,taxa 8,taxa 9,taxa 10,taxa 11,taxa 12,taxa 13,taxa 14,taxa 15,taxa 16,taxa 17,taxa 18,taxa 19,taxa 20,taxa 21,taxa 22,taxa 23,taxa 24,taxa 25,taxa 26,taxa 27,taxa 28,taxa 29,taxa 30,taxa 31,taxa 32,taxa 33,taxa 34,taxa 35,taxa 36,taxa 37,taxa 38,taxa 39,taxa 40,taxa 41,taxa 42,taxa 43,taxa 44,taxa 45,taxa 46,taxa 47,taxa 48,taxa 49,taxa 50
sample 1,502,133,0,107,61,235,262,57,102,0,369,87,0,0,0,73,0,28,94,0,158,0,0,0,20,0,18,0,0,13,0,0,40,7,0,0,18,0,23,24,0,48,0,17,0,0,0,0,0,0
sample 2,516,315,26,138,65,235,112,67,157,21,546,122,0,0,0,212,27,72,76,45,91,0,0,22,134,28,30,0,0,0,0,0,73,17,0,29,31,0,22,33,35,0,18,42,0,0,0,0,5,0
sample 3,369,99,14,78,52,294,133,124,64,64,347,252,0,10,0,101,66,79,58,0,42,0,0,20,55,0,42,0,0,11,49,58,75,25,42,0,0,0,27,32,29,0,44,0,11,0,3,0,0,0
sample 4,297,97,0,61,0,342,201,150,85,19,433,448,0,0,0,43,11,60,54,0,52,0,0,10,0,17,22,0,0,17,0,26,116,42,0,30,0,0,0,31,0,0,31,0,28,0,0,0,0,4
sample 5,521,191,31,203,50,206,0,91,0,25,141,0,0,0,58,152,216,0,0,50,0,79,45,26,13,0,0,47,169,0,28,0,0,0,0,6,16,14,0,0,39,0,229,27,0,32,31,9,16,0
sample 6,402,319,58,172,100,434,59,116,0,0,150,0,0,0,87,265,57,51,0,32,0,74,36,69,0,0,0,66,153,0,14,32,0,27,8,14,27,26,0,0,27,0,189,46,0,35,57,13,4,0
sample 7,1241,610,163,637,214,829,85,134,18,0,450,8,0,37,141,794,293,89,18,132,0,142,61,171,0,27,0,132,465,0,31,48,9,102,0,98,31,0,22,0,75,0,423,91,11,35,87,0,29,0
sample 8,391,91,0,96,128,300,88,120,67,31,320,83,41,0,0,87,117,0,55,26,24,0,0,10,75,34,0,0,44,154,93,21,86,67,0,0,20,0,24,28,38,61,80,32,21,21,7,2,0,0
sample 9,125,100,0,55,117,133,47,65,12,39,207,25,0,0,0,22,86,39,40,0,0,0,0,10,45,0,0,0,26,57,74,36,0,11,0,0,0,0,0,0,0,0,41,0,15,0,0,0,0,0
sample 10,139,104,0,20,95,147,49,57,71,0,131,42,55,0,0,97,0,0,45,0,0,0,0,30,16,0,0,0,0,0,56,0,25,13,25,0,0,0,9,9,23,0,0,0,0,0,0,0,0,7
sample 11,225,157,0,12,0,437,0,98,105,22,236,45,0,18,0,53,22,0,80,0,0,0,0,25,35,32,0,0,76,0,0,27,0,37,0,75,0,0,22,0,49,0,0,0,11,0,0,0,0,11
sample 12,334,313,0,93,0,452,58,163,121,34,404,191,42,53,39,130,0,0,54,0,0,0,24,56,118,35,0,12,96,0,49,44,28,28,0,123,0,0,15,0,53,25,82,20,24,0,0,0,5,0
sample 13,264,179,0,152,0,507,49,169,147,38,445,261,18,48,0,138,60,0,70,0,0,10,30,30,72,61,0,0,104,0,48,41,40,28,0,103,0,0,0,0,92,9,51,21,7,0,2,0,0,9
sample 14,497,255,57,209,80,1128,68,289,47,12,362,40,58,0,79,360,90,72,0,50,23,62,35,43,16,0,0,0,227,0,38,0,0,51,0,20,0,52,11,0,0,0,216,80,0,30,19,20,10,9
sample 15,155,28,0,89,0,189,0,53,0,3,54,7,42,0,48,108,21,0,0,0,0,35,0,16,0,0,0,0,56,0,0,0,0,13,0,6,0,23,0,0,0,0,46,0,0,0,0,0,0,0
sample 16,413,150,29,81,25,340,0,136,36,36,214,43,14,0,50,107,198,33,12,46,0,35,48,14,14,24,0,0,176,0,15,0,29,22,0,0,0,30,0,0,29,0,232,0,13,0,0,12,27,0
sample 17,434,108,0,229,0,525,0,173,0,38,194,41,6,0,65,107,294,17,0,44,14,75,43,0,0,0,0,0,225,14,42,0,0,22,0,10,0,20,0,0,29,0,294,0,14,12,0,19,33,0
sample 18,551,189,0,322,58,497,68,524,21,35,239,31,0,0,52,242,136,22,0,42,12,272,53,10,15,0,0,0,212,11,20,0,0,9,0,0,38,25,0,0,41,0,226,30,28,20,9,34,3,0
sample 19,234,23,0,173,0,563,0,101,56,0,302,33,0,0,22,256,0,0,24,25,21,0,0,15,0,0,0,12,130,11,0,0,0,0,36,45,0,0,11,0,0,0,148,0,0,6,10,9,0,5
sample 20,184,74,0,175,66,392,39,126,41,0,203,52,0,0,34,176,0,0,0,24,24,0,0,7,0,0,0,0,73,14,0,0,0,0,34,27,0,0,0,0,28,0,52,0,0,0,0,4,2,6
sample 21,214,31,0,83,65,429,39,82,58,0,369,52,0,0,0,209,0,0,13,20,20,0,0,10,0,10,0,0,0,41,0,0,35,22,0,48,0,0,0,0,0,0,64,0,0,0,0,0,0,0
sample 22,288,0,0,66,78,534,55,214,98,11,457,158,29,0,0,234,0,0,0,43,52,0,0,13,0,18,0,0,19,79,0,0,58,17,37,42,0,0,0,0,41,0,67,0,0,0,10,0,0,0
sample 23,317,133,83,85,45,123,0,37,125,12,255,21,0,0,66,106,9,31,13,112,0,25,12,0,15,0,0,16,38,0,0,0,39,0,15,31,0,0,0,0,0,0,16,33,0,0,0,0,0,0
sample 24,185,181,0,0,94,151,0,33,41,18,288,34,6,0,0,67,58,64,0,28,30,34,0,11,0,0,19,12,10,0,0,0,10,0,0,22,0,0,0,0,38,0,11,0,0,6,12,0,0,0
sample 25,216,130,0,8,47,195,0,26,119,20,301,21,0,0,62,46,61,41,16,53,18,27,17,9,31,23,22,11,97,0,0,0,0,24,0,0,0,0,0,0,13,0,59,0,0,0,10,0,0,0
sample 26,346,105,0,92,193,328,102,113,70,3,301,34,5,0,0,71,52,0,76,27,38,0,31,11,0,0,41,11,0,34,0,0,47,18,16,0,0,0,0,18,19,50,11,23,0,0,0,0,10,0
sample 27,275,100,0,92,126,206,98,82,60,0,325,56,0,0,0,33,17,0,59,0,35,0,0,0,32,0,55,0,0,82,10,0,82,10,44,0,0,0,0,68,13,0,0,0,0,0,0,0,0,0
sample 28,248,420,61,245,91,309,50,103,0,14,379,30,55,27,39,575,139,0,0,42,14,0,28,127,25,0,0,13,107,0,0,0,33,18,31,79,0,0,18,0,84,10,167,13,0,0,0,0,14,9
sample 29,142,180,39,99,59,76,0,46,0,0,174,21,43,21,0,127,79,0,0,0,0,0,24,42,44,20,0,0,73,0,0,32,0,0,14,0,14,0,15,0,0,0,27,33,0,0,0,0,0,0
sample 30,181,235,35,106,0,169,0,99,0,0,224,12,25,9,24,231,37,0,0,68,0,0,24,16,70,16,0,0,88,0,0,27,58,88,14,45,14,0,0,0,18,27,76,0,0,0,13,0,0,0
sample 31,312,150,0,130,81,169,0,29,0,0,105,14,26,0,50,112,56,21,0,41,0,39,37,14,0,15,0,34,54,0,28,0,0,32,0,0,15,16,0,0,0,0,147,0,13,0,12,6,24,0
sample 32,204,134,0,98,63,171,0,30,0,0,124,37,29,0,0,38,65,0,0,19,0,38,22,15,35,22,0,0,0,0,0,0,0,30,0,13,0,0,0,0,0,0,82,0,7,0,19,7,5,0
sample 33,172,96,0,49,101,123,68,53,0,0,148,83,29,0,0,54,30,25,0,0,16,0,14,14,0,19,21,0,16,0,0,16,0,14,0,0,18,0,0,0,0,0,42,0,4,0,0,0,0,0
sample 34,302,110,0,72,82,248,0,82,0,34,229,66,0,0,19,24,98,34,18,40,47,51,18,13,0,17,0,0,29,14,16,0,0,33,0,0,6,0,0,0,33,0,58,0,9,0,0,0,0,2
sample 35,164,32,0,54,108,495,85,88,0,20,97,44,0,0,42,66,31,27,0,17,19,0,0,0,0,0,0,9,0,15,31,0,34,0,0,0,0,0,12,0,11,0,55,0,9,0,15,3,7,0
sample 36,173,55,0,70,65,119,0,44,31,0,104,0,0,0,52,52,108,17,0,22,21,29,0,0,0,24,0,11,70,12,0,0,0,0,0,0,8,0,20,12,24,0,18,0,0,0,10,0,0,0
sample 37,224,78,0,60,132,130,261,83,87,19,575,321,0,0,0,0,27,42,91,0,56,24,0,0,38,23,57,0,0,79,0,16,58,0,0,7,0,0,10,87,0,49,0,0,0,0,0,0,0,0
sample 38,1112,414,231,300,273,744,250,253,463,84,2885,558,259,51,20,278,464,87,153,205,249,210,27,59,114,75,154,0,139,0,17,39,138,149,65,45,49,0,33,55,157,87,364,55,59,16,7,0,19,5
sample 39,347,240,30,152,120,256,99,121,148,41,730,146,92,0,41,85,80,39,63,94,83,33,13,17,40,37,26,0,0,0,0,0,47,31,0,33,0,33,18,33,58,47,42,26,13,0,0,0,0,4
sample 40,170,118,63,101,62,209,79,76,161,19,612,88,113,12,0,95,65,18,69,19,31,0,30,11,35,14,19,0,44,0,0,21,73,0,0,38,0,0,0,11,44,14,25,19,20,0,0,0,12,6
sample 41,312,218,41,114,134,317,160,105,141,22,393,75,0,0,21,85,55,36,0,28,46,78,13,17,34,20,0,19,0,0,25,0,30,0,0,0,0,21,20,39,0,22,41,28,23,0,28,0,0,6
sample 42,732,100,50,90,122,129,387,86,125,19,668,198,9,0,0,45,0,46,94,0,141,73,13,0,30,0,58,0,0,77,0,22,116,6,0,0,29,0,16,151,8,45,0,0,39,0,6,0,0,0
sample 43,464,161,30,47,168,477,67,99,115,48,625,72,32,0,22,214,26,93,59,52,22,0,0,53,26,34,0,0,70,0,40,29,74,37,14,52,0,0,0,23,108,0,116,0,0,0,0,0,0,6
sample 44,272,89,49,90,153,144,59,66,61,15,359,14,29,0,0,56,0,51,52,0,45,13,0,19,13,7,10,0,0,12,0,0,42,9,0,30,0,0,0,26,19,0,0,0,0,0,0,0,0,0
sample 45,377,24,47,75,110,209,62,103,147,28,357,11,39,0,0,88,44,51,0,0,23,17,38,27,35,0,0,0,9,0,0,0,45,0,0,44,0,0,0,42,75,0,45,0,0,0,0,0,0,0
sample 46,152,87,33,85,184,132,55,28,106,13,315,47,250,53,0,97,0,0,0,35,13,0,0,29,0,0,0,0,60,0,0,37,35,7,0,34,15,0,22,0,13,0,49,0,0,0,0,0,0,0
sample 47,359,83,30,98,109,293,145,56,140,38,347,192,130,21,0,100,41,0,47,44,0,19,25,10,47,0,29,0,16,20,20,21,27,38,0,23,29,0,0,0,0,40,104,0,0,0,0,0,0,0
sample 48,62,99,0,42,75,94,51,30,109,18,91,70,88,39,0,60,19,17,51,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
sample 49,351,96,0,151,95,178,26,28,79,0,199,0,154,79,0,155,13,13,36,28,8,15,21,29,25,33,0,0,47,0,0,0,21,0,0,0,19,0,0,0,0,0,35,0,0,0,9,8,0,0
sample 50,684,107,74,186,0,189,34,81,122,29,351,31,92,38,27,133,102,0,0,95,36,114,0,25,0,20,0,27,111,0,66,0,70,29,0,14,26,43,0,0,28,0,0,0,6,11,8,7,0,0
sample 51,384,154,39,83,90,193,0,35,47,34,168,15,19,0,22,130,98,23,18,0,21,38,19,38,0,17,0,18,18,0,14,0,0,6,0,0,0,24,0,0,0,12,95,0,9,0,0,10,0,0
